DDb-hybrid (match),Checklist (replace-with),TM (replace),Replace?,Regex?,Notes,,,,
actenstuecke,Actenstücke,Actenstücke,FALSE,FALSE,,,,,
aegyptus,Aegyptus,Aegyptus,FALSE,FALSE,,,,,
anagennesis,Anagennesis,Anagennesis,FALSE,FALSE,,,,,
analpap,AnalPap,Analecta Papyrologica,TRUE,FALSE,,,,,
ancsoc,AncSoc,Ancient Society,TRUE,FALSE,,,,,
p.testi.med,P.Testi Med.,"Andorlini (ed.), Testi medici su papiro. Atti del seminario di studio Firenze 2002",TRUE,FALSE,,,,,
p.edg,P.Edg. $1,"Annales du Service des antiquités de l'Égypte \(ASAE\) \d{2} \(\d{4}\), p\. [-0-9]+ \(Zenon (\d+)\)",TRUE,TRUE,,,,,
asae;26,ASAE 26,Annales du Service des antiquités de l'Égypte (ASAE) 26 (1926),TRUE,FALSE,,,,,
apf,APF,Archiv für Papyrusforschung (AfP),TRUE,FALSE,,,,,
arctos,Arctos,Arctos,FALSE,FALSE,,,,,
bifao,BIFAO,Bulletin de l'Institut français d'archéologie orientale (BIFAO),TRUE,FALSE,,,,,
bsac,BSAC,Bulletin de la Société d'archéologie copte (BSAC),TRUE,FALSE,,,,,
basp,BASP,Bulletin of the American Society of Papyrologists (BASP),TRUE,FALSE,,,,,
bacps,BACPS,Bulletin of the Center of Papyrological Studies (BACPS),TRUE,FALSE,,,,,
c.etiq.mom,C.Étiq.Mom.,C. Étiq. Mom.,TRUE,FALSE,,,,,
c.gloss.biling,C.Gloss.Biling.,C. Gloss. Biling.,TRUE,FALSE,,,,,
c.clerge,C.Clergé,C. Pap. Gr. Clergé,TRUE,FALSE,,,,,
c.pap.gr,C.Pap.Gr.,C. Pap. Gr.,TRUE,FALSE,,,,,
cripel;1,CRIPEL 1,Cahier de rech. de l'Inst. de pap. et égypt. de Lille (CRIPEL) 1 (1973),TRUE,FALSE,,,,,
t.mom.louvre,T.Mom.Louvre,"Cahier de rech\. de l'Inst\. de pap\. et égypt\. de Lille \(CRIPEL\) 3 \(197\d\), p. \d+ no\. CEML",TRUE,TRUE,,,,,
pap.lup;11,Pap.Lup. 11,"Capasso (ed.), Dal restauro dei materiali (Pap. Lup. 11)",TRUE,FALSE,,,,,
pap.lup;2,Pap.Lup. 2,"Capasso (ed.), Papiri documentari greci (Pap. Lup. 2)",TRUE,FALSE,,,,,
pap.lup;6,Pap.Lup. 6,"Capasso (ed.), Ricerche di papirologia letteraria e documentaria (Pap. Lup. 6)",TRUE,FALSE,,,,,
o.sok.nes,O.Sok.Nes.,"Capasso / Davoli (ed.), Soknopaiou Nesos project II",TRUE,FALSE,,,,,
pap.lup;9,Pap.Lup. 9,"Capasso / Pernigotti (ed.), Studium atque urbanitas. Fs. Sergio Daris (Pap. Lup. 9) p.",TRUE,FALSE,,,,,
pap.flor;19,Pap.Flor. 19,"Capasso e.a. (ed.), Miscellanea papyrologica (Pap. Flor. 19)",TRUE,FALSE,,,,,
c.pap.lat,C.Pap.Lat.,"Cavenaile, Corpus papyrorum Latinarum (CPL)",TRUE,FALSE,,,,,
pap.flor;29,Pap.Flor. 29,"Chapa, Letters of condolence",TRUE,FALSE,,,,,
chla,Ch.L.A.,Chartae Latinae antiquiores (ChLA),TRUE,FALSE,,,,,
chiron,Chiron,Chiron,FALSE,FALSE,,,,,
chrest.mitt,Chrest.Mitt.,Chrest. Mitt.,FALSE,FALSE,,,,,
chrest.wilck,Chrest.Wilck.,Chrest. Wilck.,FALSE,FALSE,,,,,
cde,CdÉ,Chronique d'Égypte (CdE),TRUE,FALSE,,,,,
psi.com;11,PSI Com. 11,Comunicazioni dell' Istituto Papirologico G. Vitelli 11 (2013),TRUE,FALSE,,,,,
copt.congr;8,CoptCongr. 8,Copt. Congr. VIII (Paris 2004),TRUE,FALSE,,,,,
cpf,CPF,Corpus dei papiri filosofici (CPF),TRUE,FALSE,,,,,
c.lat.text.pap,C.Lat.Text.Pap.,Corpus of Latin Texts on Papyrus (CLTP),TRUE,FALSE,,,,,
c.pap.jud,C.Pap.Jud.,CPJ,TRUE,FALSE,,,,,
cpr,CPR,CPR,FALSE,FALSE,,,,,
c.ptol.sklav,C.Ptol.Sklav.,CPS,TRUE,FALSE,,,,,
am.stud.pap;36,Am.Stud.Pap. 36,"Cribiore, Writing, teachers, and students",TRUE,FALSE,,,,,
p.sarga,P.Sarga $1,"Crum / Bell, Wadi Sarga (12|16|19|96|128|166|176)",TRUE,TRUE,"all papyri bar one now in papyri.info. see sheet ""o/pSarga"": https://docs.google.com/spreadsheets/d/1TuXgV4vm_UYzhG80L_qpEkXdcHTXgvXKdPk8QghMJTc/edit?gid=1425819820#gid=1425819820",,,,
o.sarga,O.Sarga,"Crum / Bell, Wadi Sarga",TRUE,FALSE,,,,,
o.cair.monuments,O.Cair.Monuments,"Crum, Coptic monuments (CGC)",TRUE,FALSE,,,,,
c.epist.lat,C.Epist.Lat.,"Cugusi, Corpus epistularum Latinarum (CEL) 1",TRUE,FALSE,Are we transitioning to c.epist.lat;1?,,,no just c.epist.lat,has been done
doc.eser.rom,Doc.Eser.Rom.,"Daris, Documenti per la storia dell' esercito romano in Egitto",TRUE,FALSE,,,,,
pap.brux;34,Pap.Brux. 34,"Delattre / Heilporn (ed.), Thèbes (Pap. Brux. 34)",TRUE,FALSE,,,,,
evo,EVO,Egitto e Vicino Oriente (EVO),TRUE,FALSE,,,,,
enchoria,Enchoria,Enchoria,FALSE,FALSE,,,,,
am.stud.pap;1,Am.Stud.Pap. 1,(Essays Bradford Welles \(American Studies in Papyrology 1\)|Essays in honor of C\. Bradford Welles 1),TRUE,TRUE,,,,,
edp,ÉdP,Études de papyrologie,TRUE,FALSE,,,,,
rom.mil.rec,Rom.Mil.Rec.,"Fink, Roman military records",TRUE,FALSE,,,,,
gr.med.pap,Gr.Med.Pap.,Greek medical papyri (GMP),TRUE,FALSE,,,,,
grbs,GRBS,"Greek, Roman and Byzantine Studies",TRUE,FALSE,,,,,
p.lond.wasser,P.Lond.Wasser.,"Habermann, Zur Wasserversorgung einer Metropole",TRUE,FALSE,,,,,
c.pap.hengstl,C.Pap.Hengstl,"Hengstl, Griechische Papyri",TRUE,FALSE,,,,,
c.illum.pap,C.Illum.Pap.,"Horak, Illuminierte Papyri",TRUE,FALSE,,,,,
p.dura.lat,P.Dura Lat.,"Iovine, Latin military papyri of Dura-Europos",TRUE,FALSE,,,,,
iej,IEJ,Israel Exploration Journal,TRUE,FALSE,,,,,
muench.beitr;114,Münch.Beitr. 114,"Johannsen, Das Privatrecht der griechischen Urkunen vom mittleren Euphrat",TRUE,FALSE,,,,,
j.copt.stud,JCoptStud,Journal of Coptic Studies,TRUE,FALSE,,,,,
jea,JEA,Journal of Egyptian Archaeology (JEA),TRUE,FALSE,,,,,
jjp,JJP,Journal of Juristic Papyrology (JJP),TRUE,FALSE,,,,,
muench.beitr;28,Münch.Beitr. 28,"Kapsomenakis, Voruntersuchungen zu einer Grammatik der Papyri der nachchristlichen Zeit",TRUE,FALSE,,,,,
kurzberichtegiessen;20,KurzberichteGiessen 20,"Kurzberichte aus den Giessener Papyrus-Sammlungen 20 (1965),",TRUE,FALSE,Checklist has volume numbers...,,,,
pap.classics;2,Pap.Classics 2,"Lewis, Greeks in Ptolemaic Egypt",TRUE,FALSE,,,,,
pap.classics;1,Pap.Classics 1,"Lewis, Life in Egypt under Roman rule",TRUE,FALSE,,,,,
dem.congr;4,DemCongr. 4,Life in a multi-cultural society,TRUE,FALSE,,,,,
pap.colon;25,Pap.Colon. 25,"Maresch, Bronze und Silber (Pap. Colon. 25)",TRUE,FALSE,,,,,
p.marini,P.Marini,"Marini, I papiri diplomatici",TRUE,FALSE,,,,,
jur.pap,Jur.Pap.,"Meyer, Juristische Papyri",TRUE,FALSE,,,,,
pap.flor;32,Pap.Flor. 32,"Mitthof, Annona militaris (Pap. Flor. 32)",TRUE,FALSE,,,,,
mizraim,Mizraim,Mizraim,FALSE,FALSE,,,,,
mper.ns,MPER N.S.,MPER N.S.,FALSE,FALSE,,,,,
mper,MPER,MPER,FALSE,FALSE,,,,,
stud.test.pap;3,Stud.Test.Pap. 3,"Naldini, Il cristianesimo 1",TRUE,FALSE,,,,,
new.docs,NewDocs,New documents illustrating early christianity,TRUE,FALSE,,,,,
pestman.prim,"Pestman, Prim.",New papyrological primer,TRUE,FALSE,CList has second 1994 ed; TM has 1st 1990 ed,,,,
p.amh.eg,P.Amh.Eg.,"Newberry, Amherst papyri",TRUE,FALSE,,,,,
o.abu.mina,O.Abu.Mina,O. Abu Mina,FALSE,FALSE,,,,,
o.oasis;;AinLabakha1,O.Oasis: AinLabakha 1,O. Ain Labakha (p. 82),TRUE,FALSE,,,,,
o.amst,O.Amst.,O. Amst.,TRUE,FALSE,,,,,
o.ashm,O.Ashm.,O. Ashm.,TRUE,FALSE,,,,,
o.ashm.copt,O.Ashm.Copt.,O. Ashm. Copt.,TRUE,FALSE,,,,,
o.ashm.shelt,O.Ashm.Shelt.,O. Ashm. Shelton,TRUE,FALSE,,,,,
o.oasis;;Bahria,O.Oasis: Bahria,O\. Bahria\s,TRUE,TRUE,,,,,
o.bankes,O.Bankes,O. Bankes,TRUE,FALSE,,,,,
o.bawit.fribourg,O.Bawit Fribourg,O. Bawit Fribourg,TRUE,FALSE,,,,,
o.bawit.ifao,O.Bawit IFAO,O. Bawit IFAO,TRUE,FALSE,,,,,
o.berenike,O.Berenike,O. Berenike,TRUE,FALSE,,,,,
o.berl,O.Berl.,O. Berl.,TRUE,FALSE,,,,,
o.bir.shawish,O.Bir Shawish,O. Bir Shawish,TRUE,FALSE,,,,,
o.blemmyes,O.Blemmyes,O. Blemmyes,TRUE,FALSE,,,,,
o.bodl,O.Bodl.,O. Bodl.,TRUE,FALSE,,,,,
o.brit.mus.copt,O.Brit.Mus.Copt.,O. Brit. Mus. Copt.,TRUE,FALSE,,,,,
o.brux,O.Brux.,O. Brux.,TRUE,FALSE,,,,,
o.bu.njem,O.Bu Njem,O. Bu Njem,TRUE,FALSE,,,,,
o.buch,O.Buch.,O. Bucheum,TRUE,FALSE,,,,,
o.cair.cat,O.Cair.Cat.,O. Cairo Cat.,TRUE,FALSE,,,,,
o.cair,O.Cair.,O. Cairo,TRUE,FALSE,,,,,
o.camb,O.Camb.,O. Camb.,TRUE,FALSE,,,,,
o.oasis;;ChamsElDin,O.Oasis: ChamsElDin,O. Chams el-Din,TRUE,FALSE,,,,,
o.claud,O.Claud.,O. Claud.,TRUE,FALSE,,,,,
o.cret.chers,O.Chret.Chers.,O. Cret. Chers.,TRUE,FALSE,,,,,
o.crum.st,O.Crum ST,O. Crum ST,TRUE,FALSE,,,,,
o.crum.vc,O.Crum VC,O. Crum VC,TRUE,FALSE,,,,,
o.deiss,O.Deiss.,O. Deiss.,TRUE,FALSE,,,,,
o.did,O.Did.,O. Did.,TRUE,FALSE,,,,,
o.dime,O.Dime,O. Dime,TRUE,FALSE,,,,,
o.oasis;;Dor,O.Oasis: Dor,O. Dor ,TRUE,FALSE,,,,,
o.douch,O.Douch,O. Douch,TRUE,FALSE,,,,,
o.edfou,O.Edfou,O. Edfou,TRUE,FALSE,,,,,
o.edfou.ifao,O.Edfou IFAO,O. Edfou Copte,TRUE,FALSE,,,,,
p.eleph.wagner;1;,O.Eleph.Wagner,O. Eleph. DAIK,TRUE,FALSE,,,,,
o.elkab,O.Elkab,O. Elkab,TRUE,FALSE,,,,,
o.fay,O.Fay.,O. Fay.,TRUE,FALSE,,,,,
o.florida,O.Florida,O. Florida,TRUE,FALSE,,,,,
o.frange,O.Frangé,O. Frangé,TRUE,FALSE,,,,,
o.heid,O.Heid.,O. Heid.,TRUE,FALSE,,,,,
o.joach,O.Joach.,O. Joachim,TRUE,FALSE,,,,,
o.kellis,O.Kellis,O. Kellis,TRUE,FALSE,,,,,
o.krok,O.Krok.,O. Krok.,TRUE,FALSE,,,,,
o.leid.dem,O.Leid.Dem.,O. Leiden Dem.,TRUE,FALSE,,,,,
o.leid,O.Leid.,O. Leiden Gr.,TRUE,FALSE,,,,,
o.lips.copt,O.Lips.Copt.,O. Lips. Copt.,TRUE,FALSE,,,,,
o.louvre,O.Louvre,O. Louvre,TRUE,FALSE,,,,,
o.lund,O.Lund,O. Lund,TRUE,FALSE,,,,,
o.masada,O.Masada,O. Masada,TRUE,FALSE,,,,,
o.mattha,O.Mattha,O. Mattha,TRUE,FALSE,,,,,
o.medin.habu.dem,O.Medin.Habu Dem,O. Med. Habu Dem.,TRUE,FALSE,,,,,
o.medin.madi,O.Medin.Madi,O. Medinet Madi,TRUE,FALSE,,,,,
o.metrologie,O.Métrologie,O. Métrologie,TRUE,FALSE,,,,,
o.mich.copt.etmoulon,O.Mich.Copt.Etmoulon,O. Mich. Copt. Etmoulon,TRUE,FALSE,,,,,
o.mich,O.Mich.,O. Mich.,TRUE,FALSE,,,,,
o.minor,O.Minor,O. Minor,TRUE,FALSE,,,,,
o.muhs,O.Muhs,O. Muhs,TRUE,FALSE,,,,,
o.narm.dem,O.Narm.Dem,O. Narm. Dem.,TRUE,FALSE,,,,,
o.narm;1,O.Narm.,O. Narm. Gr.,TRUE,FALSE,,,,,
o.nyu,O.NYU,O. NYU,TRUE,FALSE,,,,,
o.ont.mus,O.Ont.Mus.,O. Ont. Mus.,TRUE,FALSE,,,,,
o.oslo,O.Oslo,O. Oslo,TRUE,FALSE,,,,,
o.petr,O.Petr.,O. Petrie,TRUE,FALSE,,,,,
o.petr.mus,O.Petr.Mus.,O. Petrie Mus.,TRUE,FALSE,,,,,
o.oasis;;sarm,O.Oasis:Sarm,O\. Sarm\.\s,TRUE,TRUE,,,,,
o.stras.,O.Stras.,O. Strasb.,TRUE,FALSE,,,,,
o.theb.taxes,O.Theb.Taxes,O. Taxes,TRUE,FALSE,,,,,
o.tebt,O.Tebt.,O. Tebt.,TRUE,FALSE,,,,,
o.tebt.pad,O.Tebt.Pad.,O. Tebt. Pad.,TRUE,FALSE,,,,,
o.tempeleide,O.Tempeleide,O. Tempeleide,TRUE,FALSE,,,,,
o.theb,O.Theb.,O. Theb. Gr.,TRUE,FALSE,,,,,
o.trim,O.Trim.,O. Trim.,TRUE,FALSE,,,,,
o.wangstedt,O.Wångstedt,O. Wångstedt,TRUE,FALSE,,,,,
o.waqfa,O.Waqfa,O. Waqfa,TRUE,FALSE,,,,,
o.wilb,O.Wilb.,O. Wilb.,TRUE,FALSE,,,,,
o.wilck,O.Wilck.,O. Wilcken,TRUE,FALSE,,,,,
o.zurich,O.Zürich,O. Zürich,TRUE,FALSE,,,,,
p.bastianini,P.Bastianini,Omaggio a Guido Bastianini (Pap. Flor. 45),TRUE,FALSE,,,,,
p.aberd,P.Aberd.,P. Aberdeen,TRUE,FALSE,,,,,
p.abinn,P.Abinn.,P. Abinn.,TRUE,FALSE,,,,,
p.achm,P.Achm.,P. Achmim,TRUE,FALSE,,,,,
p.adl,P.Adl.,P.Adler,TRUE,FALSE,,,,,
p.aeg.handschr,P.Äg.Handschrift.,P. Äg. Handschr.,TRUE,FALSE,,,,,
p.philammon,P.Philammon,P. Aktenbuch Ms.,TRUE,FALSE,,,,,
p.alex.giss,P.Alex.Giss.,P. Alex. Giss.,TRUE,FALSE,,,,,
p.alex,P.Alex.,P. Alex.,TRUE,FALSE,,,,,
p.amh,P.Amh.,P. Amh. Gr.,TRUE,FALSE,,,,,
p.ammon,P.Ammon,P. Ammon,TRUE,FALSE,,,,,
p.amst,P.Amst.,P. Amst.,TRUE,FALSE,,,,,
p.anag,P.Anag.,P. Anag.,TRUE,FALSE,,,,,
p.ant,P.Ant.,P. Ant.,TRUE,FALSE,,,,,
p.aphrod.let.copt,P.Aphrod.Let.Copt.,P. Aphrod. Let. Copt.,TRUE,FALSE,,,,,
p.aphrod.lit.,P.Aphrod.Lit.,P. Aphrod. Lit.,TRUE,FALSE,,,,,
p.apoll,P.Apoll.,P. Apoll.,TRUE,FALSE,,,,,
p.ashm,P.Ashm.,P. Ashm.,TRUE,FALSE,,,,,
p.assoc.,P.Assoc.,P. Assoc.,TRUE,FALSE,,,,,
p.athen,P.Athen.,P. Athen,TRUE,FALSE,,,,,
p.athen.xyla,P.Athen.Xyla,P. Athen. Xyla 1,TRUE,FALSE,,,,,
p.bad,P.Bad.,P. Baden,TRUE,FALSE,,,,,
p.bagnall,P.Bagnall,P. Bagnall,TRUE,FALSE,,,,,
p.bal,P.Bal.,P. Bala'izah,TRUE,FALSE,,,,,
p.bas,P.Bas.,P. Basel,TRUE,FALSE,,,,,
p.bawit.clackson,P.Bawit Clackson,P. Bawit Clackson,TRUE,FALSE,,,,,
p.benaki,P.Benaki,P. Benaki,TRUE,FALSE,,,,,
p.berl.bibl,P.Berl.Bibl.,P. Berl. Bibl.,TRUE,FALSE,,,,,
p.berl.bork,P.Berl.Bork.,P. Berl. Bork. p. 47-68,TRUE,FALSE,,,,,
p.berl.brash,P.Berl.Brash.,P. Berl. Brashear,TRUE,FALSE,,,,,
p.berl.cohen,P.Berl.Cohen,P. Berl. Cohen,TRUE,FALSE,,,,,
p.berl.frisk,P.Berl.Frisk,P. Berl. Frisk,TRUE,FALSE,,,,,
p.berl.dem;2,P.Berl.Dem. 2,P. Berl. Kaufv.,TRUE,FALSE,,,,,
p.berl.leihg,P.Berl.Leihg.,P. Berl. Leihg.,TRUE,FALSE,,,,,
p.berl.moeller,P.Berl.Möller,P. Berl. Möller,TRUE,FALSE,,,,,
p.berl.salmen,P.Berl.Salmen.,P. Berl. Salmenkivi,TRUE,FALSE,,,,,
p.berl.sarisch,P.Berl.Sarisch.,P. Berl. Sarischouli,TRUE,FALSE,,,,,
p.berl.schmidt,P.Berl.Schmidt,P. Berl. Schmidt,TRUE,FALSE,,,,,
p.berl.spieg.,P.Berl.Spieg.,P. Berl. Spieg.,TRUE,FALSE,,,,,
p.berl.thun,P.Berl.Thun.,P. Berl. Thunell,TRUE,FALSE,,,,,
p.berl.zill,P.Berl.Zill.,P. Berl. Zill.,TRUE,FALSE,,,,,
p.berl.monte,P.Berl.Monte,P. Berlin Monte,TRUE,FALSE,,,,,
p.bingen,P.Bingen,P. Bingen,TRUE,FALSE,,,,,
p.brit.mus;4,P.Brit.Mus.,P. BM Andrews,TRUE,FALSE,,,,,
p.bodl,P.Bodl.,P. Bodl.,TRUE,FALSE,,,,,
p.bon,P.Bon.,P. Bon.,TRUE,FALSE,,,,,
p.bour,P.Bour.,P. Bouriant,TRUE,FALSE,,,,,
p.brem,P.Brem.,P. Brem.,TRUE,FALSE,,,,,
p.brookl.dem,P.Brookl.Dem.,P. Brooklyn Dem.,TRUE,FALSE,,,,,
p.brookl.,P.Brookl.,P. Brooklyn Gr.,TRUE,FALSE,,,,,
p.brookl.pierce,P.Brookl.Pierce,P. Brooklyn Pierce,TRUE,FALSE,,,,,
p.brux.bawit,P.Brux.Bawit,P. Brux. Bawit,TRUE,FALSE,,,,,
p.brux,P.Brux.,P. Brux. Gr.,TRUE,FALSE,,,,,
p.bub,P.Bub.,P. Bub.,TRUE,FALSE,,,,,
p.buergsch.,P.Bürgsch.,P. Bürgsch.,TRUE,FALSE,,,,,
p.cair,P.Cair.,P. Cairo,TRUE,FALSE,,,,,
p.cair.arab,P.Cair.Arab.,P. Cairo Arabic,TRUE,FALSE,,,,,
p.cair.cat,P.Cair.Cat.,P. Cairo Cat.,TRUE,FALSE,,,,,
p.cair.gad,P.Cair.Gad,P. Cairo Gad,TRUE,FALSE,,,,,
p.cair.goodsp,P.Cair.Goodsp.,P. Cairo Goodspeed,TRUE,FALSE,,,,,
