DDb-hybrid (match),Checklist (replace-with),TM (replace),Replace?,Regex?,Notes,,,,
p.cair.isid,P.Cair.Isid.,P. Cairo Isid.,TRUE,FALSE,,,,,
p.cair.masp,P.Cair.Masp.,P. Cairo Masp.,TRUE,FALSE,,,,,
p.cair.mich,P.Cair.Mich.,P. Cairo Mich.,TRUE,FALSE,,,,,
p.cair.preis,P.Cair.Preis.,P. Cairo Preis,TRUE,FALSE,,,,,
p.cair.preis.2ed,P.Cair.Preis.(2),P. Cairo Preis.(2),TRUE,FALSE,,,,,
p.cair.salem,P.Cair.Salem,P. Cairo Salem,TRUE,FALSE,,,,,
p.cair.zen.,P.Cair.Zen.,P. Cairo Zen.,TRUE,FALSE,,,,,
p.capasso,P.Capasso,P. Capasso,TRUE,FALSE,,,,,
p.charite,P.Charite,P. Charite,TRUE,FALSE,,,,,
p.chept,P.Chept.,P. Chept.,TRUE,FALSE,,,,,
p.chrest.revillout,P.Chrest.Revillout,P. Chrestomathie,TRUE,FALSE,,,,,
p.christ.musl.,P.Christ.Musl.,P. Christ. Musl.,TRUE,FALSE,,,,,
p.christodote,P.Christodote,P. Christodote,TRUE,FALSE,,,,,
p.clackson,P.Clackson,P. Clackson,TRUE,FALSE,,,,,
p.clt,P.CLT,P. CLT,TRUE,FALSE,,,,,
p.col.teeter,P.Col.Teeter,P. Col. Teeter (Diss.),TRUE,FALSE,,,,,
p.col;3,P.Col. 3,P. Col. Zen. 1,TRUE,FALSE,,,,,
p.col;4,P.Col. 4,P. Col. Zen. 2,TRUE,FALSE,,,,,
p.col,P.Col.,P. Col.,TRUE,FALSE,,,,,
p.coles,P.Coles,P. Coles,TRUE,FALSE,,,,,
p.coll.youtie,P.Coll.Youtie,P. Coll. Youtie,TRUE,FALSE,,,,,
c.jud.syr.eg,C.Jud.Syr.Eg.,P. Conflict,TRUE,FALSE,,,,,
p.corn,P.Corn.,P. Cornell,TRUE,FALSE,,,,,
p.count,P.Count,P. Count.,TRUE,FALSE,,,,,
p.customs,P.Customs,P. Customs,TRUE,FALSE,,,,,
p.daris,P.Daris,P. Daris,TRUE,FALSE,,,,,
p.dime,P.Dime,P. Dime,TRUE,FALSE,,,,,
p.diog,P.Diog.,P. Diog.,TRUE,FALSE,,,,,
p.diosk,P.Diosk.,P. Diosk.,TRUE,FALSE,,,,,
p.dryton,P.Dryton ,P. Dryton,TRUE,FALSE,,,,,
p.dubl,P.Dubl.,P. Dublin,TRUE,FALSE,,,,,
p.dura,P.Dura,P. Dura,TRUE,FALSE,,,,,
p.edfou,P.Edfou,P. Edfou,TRUE,FALSE,,,,,
p.ehevertr,P.Ehevertr.,P. Eheverträge,TRUE,FALSE,,,,,
p.eirene,P.Eirene,P. Eirene,TRUE,FALSE,,,,,
p.eleph.wagner;1,P.Eleph.Wagner,P. Eleph. DAIK,TRUE,FALSE,,,,,
p.eleph.dem,P.Eleph.Dem.,P. Eleph. Dem.,TRUE,FALSE,,,,,
p.eleph,P.Eleph.,P. Eleph. Gr.,TRUE,FALSE,,,,,
p.enteux,P.Enteux.,P. Enteux.,TRUE,FALSE,,,,,
p.erasm,P.Erasm.,P. Erasm.,TRUE,FALSE,,,,,
c.erbstreit,C.Erbstreit,P. Erbstreit (2017) ,TRUE,FALSE,,,,,
p.erl,P.Erl.,P. Erl.,TRUE,FALSE,,,,,
p.erl.diosp,P.Erl.Diosp.,P. Erl. Diospolis,TRUE,FALSE,,,,,
p.fay,P.Fay.,P. Fay.,TRUE,FALSE,,,,,
feste,Feste,P. Feste,TRUE,FALSE,,,,,
p.flor,P.Flor.,P. Flor.,TRUE,FALSE,,,,,
p.forshall,P.Forshall,P. Forshall,TRUE,FALSE,,,,,
p.fouad,P.Fouad,P. Fouad,TRUE,FALSE,,,,,
p.frankf,P.Frankf.,P. Frankf.,TRUE,FALSE,,,,,
p.freer,P.Freer,P. Freer,TRUE,FALSE,,,,,
p.freib,P.Freib.,P. Freib.,TRUE,FALSE,,,,,
p.fuad.i.univ,P.Fuad I Univ.,P. Fuad Univ.,TRUE,FALSE,,,,,
p.gascou,P.Gascou,P. Gascou,TRUE,FALSE,,,,,
p.gen;1.2ed,P.Gen. 1 2nd ed.,P. Gen.(2) 1,TRUE,FALSE,,,,,
p.gen.,P.Gen.,P. Gen.,TRUE,FALSE,,,,,
p.genova,P.Genova,P. Genova,TRUE,FALSE,,,,,
p.giss.apoll,P.Giss.Apoll.,P. Giss. Apoll.,TRUE,FALSE,,,,,
p.giss.lit,P.Giss.Lit.,P. Giss. Lit.,TRUE,FALSE,,,,,
p.giss.univ,P.Giss.Univ.,P. Giss. Univ.,TRUE,FALSE,,,,,
p.giss,P.Giss.,P. Giss.,TRUE,FALSE,,,,,
p.got,P.Got.,P. Got.,TRUE,FALSE,,,,,
p.grad,P.Grad.,P. Grad.,TRUE,FALSE,,,,,
p.graux,P.Graux,P. Graux,TRUE,FALSE,,,,,
p.grenf,P.Grenf.,P. Grenf.,TRUE,FALSE,,,,,
p.gron,P.Gron.,P. Gron.,TRUE,FALSE,,,,,
p.gur,P.Gur.,P. Gurob,TRUE,FALSE,,,,,
p.hal,P.Hal.,P. Halle,TRUE,FALSE,,,,,
p.hamb,P.Hamb.,P. Hamb.,TRUE,FALSE,,,,,
p.harrauer,P.Harrauer,P. Harrauer,TRUE,FALSE,,,,,
p.harr,P.Harr.,P. Harris,TRUE,FALSE,,,,,
p.haun,P.Haun.,P. Haun.,TRUE,FALSE,,,,,
p.hausw.,P.Hausw.Manning,P. Hauswaldt Manning,TRUE,FALSE,,,,,
p.hawara,P.Hawara,P. Hawara,TRUE,FALSE,,,,,
p.heid.arab,P.Heid.Arab.,P. Heid. Arab.,TRUE,FALSE,,,,,
p.heid,P.Heid.,P. Heid. Gr.,TRUE,FALSE,,,,,
p.heid.kopt,P.Heid.Kopt.,P. Heid. Kopt.,TRUE,FALSE,,,,,
p.hels,P.Hels.,P. Hels.,TRUE,FALSE,,,,,
p.herakl.bank,P.Herakl.Bank,P. Herakl. Bank,TRUE,FALSE,,,,,
p.herm,P.Herm.,P. Herm.,TRUE,FALSE,,,,,
cpr;35,CPR 35,P. Herm. Boul. (CPR 35),TRUE,FALSE,,,,,
p.herm.landl,P.Herm.Landl.,P. Herm. Landl.,TRUE,FALSE,,,,,
p.hermias,P.Hermias,P. Hermias,TRUE,FALSE,,,,,
p.hermitage.copt.,P.Hermitage Copt.,P. Hermitage Copt.,TRUE,FALSE,,,,,
p.hever,P.Hever,P. Hever (Discoveries in the Judaean desert 27),TRUE,FALSE,,,,,
p.hib,P.Hib.,P. Hibeh,TRUE,FALSE,,,,,
p.hombert,P.Hombert,P. Hombert,TRUE,FALSE,,,,,
p.horak,P.Horak,P. Horak,TRUE,FALSE,,,,,
p.iand,P.Iand.,P. Iand.,TRUE,FALSE,,,,,
p.iand.zen,P.Iand.Zen.,P. Iand. Zen.,TRUE,FALSE,,,,,
p.ifao,P.IFAO,P. IFAO,TRUE,FALSE,,,,,
p.ital,P.Ital.,P. Ital.,TRUE,FALSE,,,,,
p.jena,P.Jena,P. Jena,TRUE,FALSE,,,,,
p.joerdens,P.Jördens,P. Jördens,TRUE,FALSE,,,,,
p.kar.goodsp,P.Kar.Goodsp.,P. Kar. Goodspeed,TRUE,FALSE,,,,,
p.kellis;5,P.Kellis 5,P. Kellis Copt. 1,TRUE,FALSE,,,,,
p.kellis;7,P.Kellis 7,P. Kellis Copt. 2,TRUE,FALSE,,,,,
p.kellis,P.Kellis,P. Kellis,TRUE,FALSE,,,,,
p.koeln.aegypt,P.Köln Ägypt.,P. Köln Ägypt.,TRUE,FALSE,,,,,
p.koeln.land,P.Köln Land.,P. Köln Land.,TRUE,FALSE,,,,,
p.koeln.sarapion,P.Köln Sarapion,P. Köln Sarapion,TRUE,FALSE,,,,,
p.kramer,P.Kramer,P. Kramer,TRUE,FALSE,,,,,
p.kroll,P.Kroll,P. Kroll,TRUE,FALSE,,,,,
p.kron,P.Kron.,P. Kron.,TRUE,FALSE,,,,,
p.kru,P.KRU,P. KRU,TRUE,FALSE,,,,,
p.kynopolites,P.Kynopolites,P. Kynopolites,TRUE,FALSE,,,,,
p.vind.sijp;;,P.Vind.Sijp.,P. L. Bat. 11,TRUE,FALSE,,,,,
p.select;;,P.Select,P. L. Bat. 13,TRUE,FALSE,,,,,
p.david;;,P.David,P. L. Bat. 17,TRUE,FALSE,,,,,
p.batav;;,P.Batav.,P. L. Bat. 19,TRUE,FALSE,,,,,
p.zen.pestm;;,P.Zen.Pestm.,P. L. Bat. 20,TRUE,FALSE,,,,,
p.dion;;,P.Dion,P. L. Bat. 22,TRUE,FALSE,,,,,
p.leid.inst;1;,P.Leid.Inst. 1,P. L. Bat. 25,TRUE,FALSE,,,,,
o.vleem;;,O.Vleem.,P. L. Bat. 26,TRUE,FALSE,,,,,
p.worp;;,P.Worp,P. L. Bat. 33,TRUE,FALSE,,,,,
p.hoogendijk,P.Hoogendijk,P. L. Bat. 37,TRUE,FALSE,,,,,
p.leid.inst;2;,P.Leid.Inst. 2,P. L. Bat. 40,TRUE,FALSE,,,,,
p.van.minnen,P.Van Minnen,P. L. Bat. 42,TRUE,FALSE,,,,,
p.warr;;,P.Warr.,P. L. Bat. 1,TRUE,FALSE,,,,,
p.vind.bosw;;,P.Vind.Bosw.,P. L. Bat. 2,TRUE,FALSE,,,,,
p.oxf;;,P.Oxf.,P. L. Bat. 3,TRUE,FALSE,,,,,
p.brux;1,P.Brux.,P. L. Bat. 5,TRUE,FALSE,,,,,
p.fam.tebt;;,P.Fam.Tebt.,P. L. Bat. 6,TRUE,FALSE,,,,,
pap.lugd.bat,Pap.Lugd.Bat.,P. L. Bat.,TRUE,FALSE,,,,,
p.laur,P.Laur.,P. Laur.,TRUE,FALSE,,,,,
p.lecce,P.Lecce,P. Lecce,TRUE,FALSE,,,,,
p.leeds.mus,P.Leeds Mus.,P. Leeds Mus.,TRUE,FALSE,,,,,
p.leid.dem,P.Leid.Dem.,P. Leiden Dem.,TRUE,FALSE,,,,,
p.leid.,P.Leid.,P. Leiden Gr.,TRUE,FALSE,,,,,
p.leipz,P.Leipz.,P. Leipz.,TRUE,FALSE,,,,,
p.leit,P.Leit.,P. Leit.,TRUE,FALSE,,,,,
p.lesestuecke,P.Lesestücke,P. Lesestücke,TRUE,FALSE,,,,,
p.libbey,P.Libbey,P. Libbey,TRUE,FALSE,,,,,
p.lille.dem,P.Lille Dem.,P. Lille Dem.,TRUE,FALSE,,,,,
p.lille,P.Lille,P. Lille Gr.,TRUE,FALSE,,,,,
p.lips,P.Lips. ,P. Lips.,TRUE,FALSE,,,,,
p.lond,P.Lond.,P. Lond.,TRUE,FALSE,,,,,
p.lond.copt,P.Lond.Copt.,P. Lond. Copt.,TRUE,FALSE,,,,,
p.lond.herm,P.Lond.Herm.,P. Lond. Herm.,TRUE,FALSE,,,,,
p.lond.lit,P.Lond.Lit.,P. Lond. Lit.,TRUE,FALSE,,,,,
p.louvre.bawit,P.Louvre Bawit,P. Louvre Bawit,TRUE,FALSE,,,,,
p.louvre,P.Louvre,P. Louvre,TRUE,FALSE,,,,,
p.lund,P.Lund,P. Lund,TRUE,FALSE,,,,,
p.marini,P.Marini,P. Marini,TRUE,FALSE,,,,,
p.marm,P.Marm.,P. Marm.,TRUE,FALSE,,,,,
p.masada,P.Masada,P. Masada,TRUE,FALSE,,,,,
p.matr,P.Matr.,P. Matr.,TRUE,FALSE,,,,,
p.medin.madi,P.Medin.Madi,P. Medinet Madi,TRUE,FALSE,,,,,
p.mert,P.Mert.,P. Merton,TRUE,FALSE,,,,,
p.messeri,P.Messeri,P. Messeri,TRUE,FALSE,,,,,
p.meyer,P.Meyer,P. Meyer,TRUE,FALSE,,,,,
p.mich,P.Mich.,P. Mich.,TRUE,FALSE,,,,,
p.mich.aphrod,P.Mich.Aphrod.,P. Mich. Aphrod.,TRUE,FALSE,,,,,
p.mich.copt,P.Mich.Copt.,P. Mich. Copt.,TRUE,FALSE,,,,,
p.mich.mchl,P.Mich.Mchl,P. Mich. Michael,TRUE,FALSE,,,,,
p.mich;1,P.Mich. 1,P. Mich. Zen.,TRUE,FALSE,,,,,
p.michael,P.Michael,P. Michael. Gr.,TRUE,FALSE,,,,,
p.mil.vogl,P.Mil.Vogl.,P. Mil. Vogl.,TRUE,FALSE,,,,,
p.mil,P.Mil.,P. Mil.,TRUE,FALSE,,,,,
p.minutoli,P.Minutoli,P. Minutoli,TRUE,FALSE,,,,,
p.mon.apollo,P.Mon.Apollo,P. Mon. Apollo,TRUE,FALSE,,,,,
p.mon.epiph,P.Mon.Epiph.,P. Mon. Epiph.,TRUE,FALSE,,,,,
p.mon.phoib.test,P.Mon.Phoib.Test.,P. Mon. Phoib. Test.,TRUE,FALSE,,,,,
p.monts.roca,P. Monts. Roca,P. Monts. Roca,TRUE,FALSE,,,,,
p.muench,P. Münch.,P. Münch.,TRUE,FALSE,,,,,
p.mur,P. Murabba'ât,P. Murabba'ât,TRUE,FALSE,,,,,
p.nag.hamm,P.Nag Hamm.,P. Nag Hamm.,TRUE,FALSE,,,,,
p.naqlun,P. Naqlun,P. Naqlun,TRUE,FALSE,,,,,
p.narm.2006,P.Narm.,P. Narm. 2006,TRUE,FALSE,,,,,
p.nekr,P.Nekr.,P. Nekr.,TRUE,FALSE,,,,,
p.neph,P.Neph.,P. Neph.,TRUE,FALSE,,,,,
p.ness,P.Ness.,P. Ness.,TRUE,FALSE,,,,,
p.chrest.nouvelle,P.Chrest.Nouvelle,P. Nouv. Chrest.,TRUE,FALSE,,,,,
p.nyu,P.NYU,P. NYU,TRUE,FALSE,,,,,
p.oslo,P.Oslo,P. Oslo,TRUE,FALSE,,,,,
p.oxy,P.Oxy.,P. Oxy.,TRUE,FALSE,,,,,
p.oxy.census,P.Oxy.Census,P. Oxy. Census,TRUE,FALSE,,,,,
p.oxy.hels,P.Oxy.Hels.,P. Oxy. Hels.,TRUE,FALSE,,,,,
p.oxyrhyncha,P.Oxyrhyncha,P. Oxyrhyncha,TRUE,FALSE,,,,,
p.palau.rib,P.PalauRib.,P. Palau Rib.,TRUE,FALSE,,,,,
p.panop,P.Panop.,P. Panop.,TRUE,FALSE,,,,,
p.panop.beatty,P.Panop.Beatty,P. Panop. Beatty,TRUE,FALSE,,,,,
p.paramone,P.Paramone,P. Paramone,TRUE,FALSE,,,,,
p.paris,P.Paris,P. Paris,TRUE,FALSE,,,,,
p.petaus,P.Petaus,P. Petaus,TRUE,FALSE,,,,,
p.petra,P.Petra,P. Petra,TRUE,FALSE,,,,,
p.petr,P.Petr.,P. Petrie,TRUE,FALSE,,,,,
p.petr.cahier,P.Petr.Cahier,P. Petrie Cahier,TRUE,FALSE,,,,,
p.petr.kleon,P.Petr.Kleon,P. Petrie Kleon,TRUE,FALSE,,,,,
p.petr.2ed;1,P.Petr.²,P. Petrie(2),TRUE,FALSE,,,,,
p.pher,P.Pher.,P. Pheretnuis,TRUE,FALSE,,,,,
p.fam.theb,P.Fam.Theb.,P. Phil. Dem.,TRUE,FALSE,,,,,
p.phil,P.Phil.,P. Phil. Gr.,TRUE,FALSE,,,,,
p.pintaudi,P.Pintaudi,P. Pintaudi,TRUE,FALSE,,,,,
p.polit.jud,P.Polit.Jud.,P. Polit. Iud.,TRUE,FALSE,,,,,
p.pommersf,P.Pommersf.,P. Pommersf.,TRUE,FALSE,,,,,
p.prag.varcl,P.Prag.Varcl,P. Prag Varcl,TRUE,FALSE,,,,,
p.prag,P.Prag.,P. Prag,TRUE,FALSE,,,,,
p.princ.roll,P. Princ. Roll,P. Princ. Roll,TRUE,FALSE,,,,,
p.princ,P. Princ,P. Princ,TRUE,FALSE,,,,,
p.quseir,P. Quseir,P. Quseir,TRUE,FALSE,,,,,
p.rain.cent,P.Rain.Cent.,P. Rainer Cent.,TRUE,FALSE,,,,,
p.rain.unterricht,P.Rain.Unterricht,P. Rainer Unterricht (MPER N.S. 15),TRUE,FALSE,,,,,
p.rain.unterricht.kopt,P.Rain.Unterricht Kopt.,P. Rainer Unterricht Kopt. (MPER N.S. 18),TRUE,FALSE,,,,,
p.recueil,P.Recueil,P. Recueil,TRUE,FALSE,,,,,
p.rein;1;D,P.Rein. 1 Dem,P\. Reinach Dem\. 1\s,TRUE,TRUE,,,,,
p.rein,P.Rein.,P. Reinach Gr.,TRUE,FALSE,,,,,
p.rev,P.Rev,P. Rev. (1st ed.),TRUE,FALSE,,,,,
p.rev.2ed,P.Rev.(2),P. Rev. (1st ed.),TRUE,FALSE,,,,,
p.revillout.copt,P.Revillout Copt.,P. Revillout Copt.,TRUE,FALSE,,,,,
p.ross.georg,P.Ross.Georg.,P. Ross. Georg.,TRUE,FALSE,,,,,
p.ryl.copt,P.Ryl.Copt.,P. Ryl. Copt.,TRUE,FALSE,,,,,
p.ryl.dem,P.Ryl.Dem.,P. Ryl. Dem.,TRUE,FALSE,,,,,
p.ryl,P.Ryl.,P. Ryl. Gr.,TRUE,FALSE,,,,,
p.sakaon,P.Sakaon,P. Sakaon,TRUE,FALSE,,,,,
p.sarap,P.Sarap.,P. Sarap.,TRUE,FALSE,,,,,
p.scholl,P.Scholl,P. Scholl,TRUE,FALSE,,,,,
p.schow,P.Schow,P. Schow,TRUE,FALSE,,,,,
p.schoyen,P.Schøyen,P. Schoyen,TRUE,FALSE,,,,,
p.schreibertrad,P.Schreibertrad.,P. Schreibertrad.,TRUE,FALSE,,,,,
p.schutzbriefe,P.Schutzbriefe,P. Schutzbriefe,TRUE,FALSE,,,,,
p.sel.warga,P.Sel.Warga,P. Sel. Warga,TRUE,FALSE,,,,,
p.sijp,P.Sijp.,P. Sijpesteijn,TRUE,FALSE,,,,,
p.bacch,P.Bacch.,P. Soknobraisis,TRUE,FALSE,,,,,
p.sorb,P.Sorb.,P. Sorb.,TRUE,FALSE,,,,,
p.soter,P.Soter.,P. Soter.,TRUE,FALSE,,,,,
p.stras.copt,P.Stras.Copt.,P. Strasb. Copt.,TRUE,FALSE,,,,,
p.stras.dem,P.Stras.Dem.,P. Strasb. Dem.,TRUE,FALSE,,,,,
p.stras.,P.Stras.,P. Strasb. Gr.,TRUE,FALSE,,,,,
p.choach.survey,P.Choach.Survey,P. Survey,TRUE,FALSE,,,,,
p.tarich,P.Tarich.,P. Tarich.,TRUE,FALSE,,,,,
p.tebt;3.2,P.Tebt. 3.2,P. Tebt. 3,TRUE,FALSE,,,,,
p.tebt.pad,P.Tebt.Pad.,P. Tebt. Pad.,TRUE,FALSE,,,,,
p.tebt.pad.cat,P.Tebt.Pad.Cat.,P. Tebt. Pad. inv.,TRUE,FALSE,,,,,
p.tebt.quen,P.Tebt.Quen.,P. Tebt. Quenouille,TRUE,FALSE,,,,,
p.tebt.tait,P.Tebt.Tait,P. Tebt. Tait,TRUE,FALSE,,,,,
p.tebt.wall,P.Tebt.Wall,P. Tebt. Wall,TRUE,FALSE,,,,,
p.tebt,P.Tebt.,P. Tebt.,TRUE,FALSE,,,,,
p.testi.botti,P.Testi Botti,P. Testi Botti,TRUE,FALSE,,,,,
p.thead,P.Thead.,P. Thead.,TRUE,FALSE,,,,,
p.theon,P.Theon.,P. Theon.,TRUE,FALSE,,,,,
p.thmouis,P.Thmouis,P. Thmouis,TRUE,FALSE,,,,,
p.thomas,P.Thomas,P. Thomas,TRUE,FALSE,,,,,
p.tor.amen,P.Tor.Amen.,P. Tor. Amen.,TRUE,FALSE,,,,,
p.tor.botti,P.Tor.Botti,P. Tor. Botti,TRUE,FALSE,,,,,
p.tor.choach,P.Tor.Choach.,P. Tor. Choach.,TRUE,FALSE,,,,,
p.tor,P.Tor.,P. Tor.,TRUE,FALSE,,,,,
p.trier,P.Trier,P. Trier,TRUE,FALSE,,,,,
p.aust.herring,P.Aust.Herring,P. Trophitis,TRUE,FALSE,,,,,
p.turku,P.Turku,P. Turku,TRUE,FALSE,,,,,
p.turner,P.Turner,P. Turner,TRUE,FALSE,,,,,
p.ups.fird,P.Ups.Frid,P. Ups. Frid,TRUE,FALSE,,,,,
p.vars,P.Vars.,P. Vars.,TRUE,FALSE,,,,,
p.vat.aphrod,P.Vat.Aphrod.,P. Vat. Aphrod.,TRUE,FALSE,,,,,
p.verpfruendung,P.Verpfründung.,P. Verpfründungsurk.,TRUE,FALSE,,,,,
p.vet.aelii,P.Vet.Aelii,P. Vet. Aelii,TRUE,FALSE,,,,,
p.vind.sal,P.Vind.Sal.,P. Vind. Sal.,TRUE,FALSE,,,,,
p.vind.tand,P.Vind.Tand.,P. Vind. Tand.,TRUE,FALSE,,,,,
p.vind.worp,P.Vind.Worp,P. Vind. Worp,TRUE,FALSE,,,,,
p.wash.univ,P.Wash.Univ.,P. Wash. Univ.,TRUE,FALSE,,,,,
p.wisc,P.Wisc.,P. Wisc.,TRUE,FALSE,,,,,
p.wuerzb,P.Würzb.,P. Würzb.,TRUE,FALSE,,,,,
p.yadin,P.Yadin,P. Yadin,TRUE,FALSE,,,,,
p.yale.copt,P.Yale Copt.,P. Yale Copt.,TRUE,FALSE,,,,,
p.yale,P.Yale,P. Yale,TRUE,FALSE,,,,,
p.zaki.aly,P.Zaki Aly ,P. Zaki Aly,TRUE,FALSE,,,,,
p.zauzich,P.Zauzich,P. Zauzich,TRUE,FALSE,,,,,
p.zen.dem,P.Zen.Dem.,P. Zen. Dem.,TRUE,FALSE,,,,,
