DDb-hybrid (match),Checklist (replace-with),TM (replace),Replace?,Regex?,Notes,,,,
mper.ns;20,MPER N.S. 20,"Palme, Das Amt des Apaitetes",TRUE,FALSE,,,,,
pap.agon,Pap.Agon.,Pap. Agon.,TRUE,FALSE,,,,,
pap.choix,Pap.Choix,Pap. Choix,TRUE,FALSE,,,,,
pap.congr,PapCongr.,Pap. Congr.,TRUE,FALSE,,,,,
pap.graec.mag.2ed,Pap.Graec.Mag.(2),Pap. Graec. Mag.(2),TRUE,FALSE,,,,,
pap.heid;1,Pap.Heid. 1,Pap. Heid.,TRUE,FALSE,,,,,
pap.leod;1,Pap.Leod. 1,Papyri Vergilianae,TRUE,FALSE,,,,,
ddbdp,DDbDP ,Papyri.info (online) ddbdp;,TRUE,FALSE,,,,,
pap.lup,Pap.Lup.,Papyrologica Lupiensia,TRUE,FALSE,,,,,
pap.flor;7,Pap.Flor. 7,"Pintaudi (ed.), Miscellanea papyrologica (Pap. Flor. 7)",TRUE,FALSE,,,,,
pap.brux;8,Pap.Brux. 8,"Poethke, Epimerismos. Betrachtungen zur Zwangspacht",TRUE,FALSE,,,,,
pap.eleph.eng,Pap.Eleph.Eng.,"Porten, The Elephantine papyri in English",TRUE,FALSE,,,,,
pros.ptol;8,Pros.Ptol. 8,Prosopographia Ptolemaica VIII (Stud. Hell. 21),TRUE,FALSE,,,,,
pros.ptol;10,Pros.Ptol. 10,Prosopographia Ptolemaica X (Stud. Hell. 38),TRUE,FALSE,,,,,
psi;15estr,PSI 15 Estr. $1,PSI 15 (\d{4}) \(Estratto\),TRUE,TRUE,,,,,
psi.congr.xi,PSI Congr. 11,PSI Congr. 11,FALSE,FALSE,,,,,
psi.congr.xvii,PSI Congr. 17,PSI Congr. 17,FALSE,FALSE,,,,,
psi.congr.xx,PSI Congr. 20,PSI Congr. 20,FALSE,FALSE,,,,,
psi.congr.xxi,PSI Congr. 21,PSI Congr. 21,FALSE,FALSE,,,,,
psi.corr;1,PSI Corr. ,"PSI Corr. 1 (1977),",TRUE,FALSE,,,,,
psi.od,PSI Od.,PSI Od.,FALSE,FALSE,,,,,
psi,PSI,PSI,FALSE,FALSE,,,,,
o.berenike;4,O.Berenike 4,"Pylon 1 \(2022\) \[Ast\], § [-0-9]+ no\. O\. Berenike ",TRUE,TRUE,,,,,
pylon,Pylon,Pylon,FALSE,FALSE,,,,,
pap.colon;49,Pap.Colon. 49,"Qandeil, The office of the epimeletes (Pap. Colon. 49)",TRUE,FALSE,,,,,
rech.pap,Rech.Pap.,Recherches de papyrologie,TRUE,FALSE,,,,,
recueil.trav;15,Receuil Trav.,Recueil de travaux égyptiennes et assyriennes,TRUE,FALSE,,,,,
p.iand.inv.653,P.Iand.inv. 653,"Reekmans, A sixth century account of hay (Pap. Brux. 1) p. 41-74",TRUE,FALSE,,,,,
pap.brux;3,Pap.Brux. 3,"Reekmans, La sitométrie dans les archives de Zénon",TRUE,FALSE,,,,,
p.cair.reggiani,P.Cair.Reggiani,"Reggiani, Greek papyri from the Fayum in the Cairo Egyptian Museum",TRUE,FALSE,,,,,
pap.colon;31,Pap.Colon. 31,"Reiter, Die Nomarchen des Arsinoites (Pap. Colon. 31)",TRUE,FALSE,,,,,
rev.d.eg,Rev.d'Ég.,Revue d'Égyptologie (RdE),TRUE,FALSE,,,,,
rev.egyptologique,Rev.égyptologique,Revue égyptologique,TRUE,FALSE,,,,,
reac,REAC,Ricerche di egittologia e di antichità copte (REAC),TRUE,FALSE,,,,,
archiv.beih;1,ArchivBeih. 1,"Rostovtzeff, Studien zur Geschichte des römischen Kolonates",TRUE,FALSE,,,,,
sb,SB,SB,FALSE,FALSE,,,,,
stud.pal;3(2),Stud.Pal. III2,Stud. Pal.(2) 3.,TRUE,FALSE,,,,,
stud.pal,Stud.Pal.,Stud. Pal.,FALSE,FALSE,,,,,
studi;1,Studî,Studia della scuola papyrologica,TRUE,FALSE,,,,,
stud.pap,StudPap,Studia Papyrologica,TRUE,FALSE,,,,,
suppl.mag,Suppl.Mag.,Suppl. Mag.,TRUE,FALSE,,,,,
symboslo,SymbOslo,Symbolae Osloenses,TRUE,FALSE,,,,,
t.alb,T.Alb.,T. Albertini,TRUE,FALSE,,,,,
t.bm.arlt,T.BM Arlt,T. BM Arlt,TRUE,FALSE,,,,,
t.moeller,T.Möller,T. Möller,TRUE,FALSE,,,,,
t.spiegelberg,T.Spiegelberg,T. Spiegelberg,TRUE,FALSE,,,,,
t.varie,T.Varie,T. Varie,TRUE,FALSE,,,,,
t.vindol,T.Vindol.,T. Vindol.,TRUE,FALSE,,,,,
t.vindon,T.Vindon.,T. Vindon.,TRUE,FALSE,,,,,
trav.mem,Trav.Mém.,Travaux et mémoires,TRUE,FALSE,,,,,
tyche,Tyche,Tyche,FALSE,FALSE,,,,,
upz,UPZ,UPZ,FALSE,FALSE,,,,,
publ.sorb.pap.,Publ.Sorb.Pap.,"van Haelst, Catalogue des papyrus littéraires juifs et chrétiens",TRUE,FALSE,,,,,
pap.colon;50,Pap.Colon. 50,"Vega Navarette, Die papyrusbriefe zwischen Eltern und Kinder (Pap. Colon. 50)",TRUE,FALSE,,,,,
pap.colon;40,Pap.Colon. 40,"Vega, Die Acta Alexandrinorum (Pap. Colon. 40)",TRUE,FALSE,,,,,
vdi,VDI,Vestnik drevnej istorii,TRUE,FALSE,,,,,
dem.congr;2,DemCongr. 2,"Vleeming (ed.), Aspects of Demotic lexicography",TRUE,FALSE,,,,,
muench.beitr;1,Münch.Beitr. 1,"von Druffel, Papyrologische Studien zum byzantinischen Urkundenwesen",TRUE,FALSE,,,,,
pap.colon;3,Pap.Colon. 3,"West, The Ptolemaic papyri of Homer",TRUE,FALSE,,,,,
pap.brux;10,Pap.Brux. 10,"Wipszycka, Les ressources et les activités économiques des églises en Égypte",TRUE,FALSE,,,,,
muench.beitr;44,Münch.Beitr. 44,"Wolff, Das Justizwesen der Ptolemäer",TRUE,FALSE,,,,,
zrg,ZRG,Zeitschrift der Savigny-Stiftung für Rechtsgeschichte (Romanistische Abteilung) ,TRUE,FALSE,,,,,
zaes,ZÄS,Zeitschrift für Ägyptische Sprache und Altertumskunde (ZÄS),TRUE,FALSE,Assuming 'zaes',yes please,,,
zpe,ZPE,ZPE,TRUE,FALSE,,,,,
p.aphrod.reg;;col1_18,P.Aphrod.Reg.,"Zuckerman, Autour du registre fiscal d'Aphroditô p. 248-271",TRUE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,
,,,FALSE,FALSE,,,,,